Error	1	Unhandled exception (4.0.34.0, 32 bit, CLR 4.5, Release): PostSharp.Sdk.CodeModel.BindingException: Error while loading the type "PostsharpInterfaceIssue.AddStandardResponseCodes, PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null": System.TypeLoadException: Signature of the body and declaration in a method implementation do not match.  Type: 'PostsharpInterfaceIssue.AddStandardResponseCodes'.  Assembly: 'PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
   at System.Reflection.RuntimeAssembly.GetType(RuntimeAssembly assembly, String name, Boolean throwOnError, Boolean ignoreCase, ObjectHandleOnStack type)
   at System.Reflection.RuntimeAssembly.GetType(String name, Boolean throwOnError, Boolean ignoreCase)
   at System.Reflection.Assembly.GetType(String name, Boolean throwOnError)
   at PostSharp.Sdk.CodeModel.AssemblyLoadHelper.^jJBt(Assembly _0, String _1, Boolean _2, Boolean _3)
===== Start of PostSharp Assembly Binder ===========================
Signature of the body and declaration in a method implementation do not match.  Type: 'PostsharpInterfaceIssue.AddStandardResponseCodes'.  Assembly: 'PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
======Exception Details ============================================
LOG: Loading type PostsharpInterfaceIssue.AddStandardResponseCodes from assembly PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86".
LOG: 	Finding the assembly with binding identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86'.
LOG: 	Looking in GAC for swashbuckle.core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cd1bb07a5ac7c7bc, processorArchitecture=x86.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' [ProcessorArchitectureMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.dll' [ProcessorArchitectureMismatch].
